     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Switch } from '@/components/ui/switch';
    11→import { Badge } from '@/components/ui/badge';
    12→import { Separator } from '@/components/ui/separator';
    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target } from 'lucide-react';
    18→import { SYMBOLS, type Symbol } from '@/lib/types';
    19→import { motion, AnimatePresence } from 'framer-motion';
    20→
    21→export default function SettingsView() {
    22→  const {
    23→    accountType, balance, equity, margin, dailyPnl, totalPnl, isConnected, isAutoTrading,
    24→    priceAlerts, addPriceAlert, removePriceAlert, togglePriceAlert,
    25→    errorLogs, clearResolvedLogs, addNotification, notifications, closedTrades, openTrades,
    26→  } = useTradingStore();
    27→
    28→  const [emailNotif, setEmailNotif] = useState(true);
    29→  const [pushNotif, setPushNotif] = useState(true);
    30→  const [newAlertSymbol, setNewAlertSymbol] = useState<Symbol>('EURUSD');
    31→  const [newAlertCondition, setNewAlertCondition] = useState('above');
    32→  const [newAlertPrice, setNewAlertPrice] = useState('1.10000');
    33→  const [logFilter, setLogFilter] = useState<string>('all');
    34→
    35→  // Broker connection test
    36→  const [isTesting, setIsTesting] = useState(false);
    37→  const [testResult, setTestResult] = useState<'success' | 'fail' | null>(null);
    38→  const [testPing, setTestPing] = useState<number | null>(null);
    39→
    40→  const handleConnectionTest = () => {
    41→    setIsTesting(true);
    42→    setTestResult(null);
    43→    setTestPing(null);
    44→    setTimeout(() => {
    45→      const success = isConnected || Math.random() > 0.3;
    46→      setIsTesting(false);
    47→      setTestResult(success ? 'success' : 'fail');
    48→      setTestPing(Math.floor(Math.random() * 80) + 15);
    49→    }, 2000);
    50→  };
    51→
    52→  const addNewAlert = () => {
    53→    const price = parseFloat(newAlertPrice);
    54→    if (isNaN(price)) {
    55→      addNotification({ type: 'error', title: 'Invalid Price', message: 'Please enter a valid price.' });
    56→      return;
    57→    }
    58→    addPriceAlert({
    59→      symbol: newAlertSymbol,
    60→      condition: newAlertCondition,
    61→      price,
    62→      isActive: true,
    63→    });
    64→    addNotification({ type: 'success', title: 'Alert Created', message: `${newAlertSymbol} ${newAlertCondition} ${price}` });
    65→  };
    66→
    67→  // Account statistics from closed trades
    68→  const accountStats = useMemo(() => {
    69→    const total = closedTrades.length;
    70→    const wins = closedTrades.filter(t => t.profit > 0).length;
    71→    const winRate = total > 0 ? (wins / total * 100) : 0;
    72→    let totalDuration = 0;
    73→    closedTrades.forEach(t => {
    74→      if (t.openedAt && t.closedAt) {
    75→        totalDuration += new Date(t.closedAt).getTime() - new Date(t.openedAt).getTime();
    76→      }
    77→    });
    78→    const avgDuration = total > 0 ? totalDuration / total : 0;
    79→    const avgDurationStr = avgDuration > 0
    80→      ? `${Math.floor(avgDuration / 60000)}m ${Math.round((avgDuration % 60000) / 1000)}s`
    81→      : 'N/A';
    82→    return { total, wins, winRate, avgDuration: avgDurationStr };
    83→  }, [closedTrades]);
    84→
    85→  // Account health score
    86→  const healthScore = useMemo(() => {
    87→    const equityGrowth = Math.min(((equity - 10000) / 10000) * 30, 30);
    88→    const dailyBonus = dailyPnl >= 0 ? 15 : 5;
    89→    const positionPenalty = openTrades.length > 2 ? -10 : 0;
    90→    return Math.round(Math.min(100, Math.max(0, 50 + equityGrowth + dailyBonus + positionPenalty)));
    91→  }, [equity, dailyPnl, openTrades.length]);
    92→
    93→  // Error log counts
    94→  const logCounts = useMemo(() => ({
    95→    total: errorLogs.length,
    96→    errors: errorLogs.filter(l => l.level === 'error').length,
    97→    warnings: errorLogs.filter(l => l.level === 'warning').length,
    98→    info: errorLogs.filter(l => l.level === 'info').length,
    99→    resolved: errorLogs.filter(l => l.resolved).length,
   100→  }), [errorLogs]);
   101→
   102→  const filteredLogs = logFilter === 'all'
   103→    ? errorLogs
   104→    : errorLogs.filter(l => l.level === logFilter);
   105→
   106→  const filterButtons = [
   107→    { key: 'all', label: 'All', count: logCounts.total, color: 'text-foreground' },
   108→    { key: 'error', label: 'Errors', count: logCounts.errors, color: 'text-red-500' },
   109→    { key: 'warning', label: 'Warnings', count: logCounts.warnings, color: 'text-amber-500' },
   110→    { key: 'info', label: 'Info', count: logCounts.info, color: 'text-slate-400' },
   111→  ];
   112→
   113→  return (
   114→    <div className="p-4">
   115→      <Tabs defaultValue="broker" className="w-full">
   116→        <TabsList className="bg-card border border-border mb-4">
   117→          <TabsTrigger value="broker" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   118→            <Server className="h-3.5 w-3.5 mr-1" />
   119→            Broker
   120→          </TabsTrigger>
   121→          <TabsTrigger value="account" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   122→            <Shield className="h-3.5 w-3.5 mr-1" />
   123→            Account
   124→          </TabsTrigger>
   125→          <TabsTrigger value="notifications" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   126→            <Bell className="h-3.5 w-3.5 mr-1" />
   127→            Alerts
   128→          </TabsTrigger>
   129→          <TabsTrigger value="logs" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   130→            <TriangleAlert className="h-3.5 w-3.5 mr-1" />
   131→            Error Logs
   132→          </TabsTrigger>
   133→        </TabsList>
   134→
   135→        {/* ==================== BROKER TAB ==================== */}
   136→        <TabsContent value="broker" className="space-y-4">
   137→          {/* Broker Hero Card */}
   138→          <Card className="glass-card">
   139→            <CardContent className="p-4">
   140→              <div className="flex items-center gap-4">
   141→                {/* Logo Placeholder */}
   142→                <div className="w-16 h-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-emerald-700 flex items-center justify-center flex-shrink-0">
   143→                  <span className="text-xl font-black text-white">FX</span>
   144→                </div>
   145→                <div className="flex-1 min-w-0">
   146→                  <div className="flex items-center gap-2 mb-0.5">
   147→                    <h2 className="text-lg font-bold">{BROKER_CONFIG.name}</h2>
   148→                    <Badge variant="outline" className={`text-[10px] border-emerald-500/50 text-emerald-500 ${isConnected ? 'pulse-dot-border' : ''}`}>
   149→                      {isConnected ? '● Connected' : '○ Disconnected'}
   150→                    </Badge>
   151→                  </div>
   152→                  <div className="text-[11px] text-muted-foreground">MetaTrader 5 • ECN Account • 1:{BROKER_CONFIG.leverage} Leverage</div>
   153→                  <div className="flex items-center gap-4 mt-2">
   154→                    <div className="flex items-center gap-1 text-[10px]">
   155→                      <Globe className="h-3 w-3 text-muted-foreground" />
   156→                      <span className="text-muted-foreground">Jakarta, Indonesia</span>
   157→                    </div>
   158→                    <div className="flex items-center gap-1 text-[10px]">
   159→                      <HardDrive className="h-3 w-3 text-muted-foreground" />
   160→                      <span className="text-muted-foreground">MT5 Server</span>
   161→                    </div>
   162→                    <div className="flex items-center gap-1 text-[10px]">
   163→                      <DollarSign className="h-3 w-3 text-muted-foreground" />
   164→                      <span className="text-muted-foreground">USD Account</span>
   165→                    </div>
